,"Basic info","Some basic information about the space",Text description of space,Who can use the space?,Type of space,In library,Street address,Floor,Decimal GPS coordinates (lattitude) eg 52.197949,Decimal GPS coordinates (longitude) eg 0.122951,Opening hours ,Access restrictions,Description of access restriction,Disabled access,Website URL,Phone number,Twitter,Facebook page,"Atmosphere","This section is about the atmosphere of the space. Students select different atmosphere's for their different moods and different tasks.",Would you describe the atmosphere of this space as… (place a X in all that apply),Disciplined?,Relaxed or informal?,Historic?,Modern?,Inspiring or thought provoking?,Cosy?,Social?,Friendly or welcoming?,,Which best describes the typical noise level in this space?,Strictly silent,Whispers,Background chatter,Animated discussion,Music playing,"Features & facilities","This sections is about the features of the space and the facilities available. At different times students need different facilities and features from working spaces.Place a X in all that apply.",Food & drink allowed,Natural daylight,Attractive views out of the window,Large desks,Free Wifi,No WiFi,Computers,Laptops allowed,Plug sockets,Phone signal,Printers and copiers,Whiteboards,Projector,Outdoor seating,Bookable,Toilets nearby,Close to refreshments,Close to a place to take a break,,"If this is a café, restaurant or bar how expensive is it?(1 = cheap, 5 = expensive)",,Is this space suitable for people who wish to work...,...in private?,...close to others?,...alongside friends?,...in a group?,,"Tagging","Finally type some tags below that might be used to describe this space. Try to choose tags that are distinct from the questions above. Please list them in a single field, separated by a comma.",Tags
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",The Snug,,Being a bar expect it to be busy at lunch and in the evenings. They also have cocktail making classes that can be earlier in the day so be aware of raucous parties. Early morning and mid afternoon will be quieter but with a buzz of work and people around you.,Anyone (public),Bar,,"67 Lensfield Road, Cambridge, CB2 1EN",,52.197949,0.122951,10:00-23:00 (Monday-Wednesday); 10:00-00:00 (Thursday-Saturday); 10:00-22:00 (Sunday),no,,no,http://www.thesnugbar.co.uk/cambridge-snug-bar/,01223 367684,@TheSnugTrumps,https://www.facebook.com/thesnugbar,,,,,x,,,,x,x,x,,Music playing,,,,,x,,,x,,,,x,,,x,,x,,,,x,,x,x,x,,3,,,no,yes,yes,yes,,,,"dark, busy"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Reading Room,,"The larger of the two seating areas in the College Library, the Reading Room has a variety of tables and chairs with natural light, seating for up to 60 individuals, a large part of the bookstock and a busy but studious atmosphere.",College,Library space,Trinity College Library,"Trinity Street, Cambridge, CB2 1TQ",First,52.206958,0.113082,Varies,yes,,no,http://www.trin.cam.ac.uk/library,01223 338488,@TrinCollLibCam,www.facebook.com/trin.coll.cam.lib,,,,x,,,,,x,,,,Whispers,,,X,,,,,,x,x,x,x,,,x,x,x,,,,,,x,,,,,,,no,yes,yes,yes,,,,"bottled water only, no bags, hot, computing facilities, printing facilities, bookshelves"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Lower Library,," The Lower Library is a quieter area of the College Library with less natural light and fewer seats (max. 10). Sound carries from the floor above and there is a certain amount of through traffic. However, it is less busy than the Reading Room and houses a large part of the bookstock.",College,Library space,Trinity College Library,"Trinity Street, Cambridge, CB2 1TQ",Ground,52.206958,0.113082,Varies,yes,,yes,http://www.trin.cam.ac.uk/library,01223 338488,@TrinCollLibCam,www.facebook.com/trin.coll.cam.lib,,,,x,,,,,x,,,,Whispers,,X,,,,,,,x,,x,x,,,x,x,,,,,,,x,,,,,,,yes,yes,yes,no,,,,"bottled water only, no bags, hot, computing facilities, printing facilities, near books, limited spaces"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Reading Room,,"The largest reading room in the UL, with seating for over 200.  The Reading Room houses the Library's main reference collection and has a busy but studious atmosphere.
",Anyone (public),Library space,University Library,"Cambridge University Library, West Road, Cambridge, CB3 9DR",First,52.205044,0.107724,09:00-19:00 (Monday-Friday); 09:00-17:00 (Saturday). Easter term: 09:00-21:00 (Monday-Friday); 09:00-17:00 (Saturday). Closed on Sunday.,yes,"For information on how to access the UL, please see: http://www.lib.cam.ac.uk/plan-your-visit/admissions/who-can-use",yes,"http://www.lib.cam.ac.uk/collections/departments/reading-room
",1223 333016,@theUL,https://www.facebook.com/cambridgeuniversitylibrary,,,,x,,x,,x,,,,,Whispers,,x,,,,,,,x,,x,x,,,x,x,x,,,,,,x,x,x,,4,,,yes,yes,yes,no,,,,"no large bags, reading lamps, standing workspace, e-legal deposit, subject experts, warm"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",North Front corridor,,Bookshelves work to form booths with large desks that seats two people. The desk faces the busy North Front walk way and is close to the Tea Room.,Anyone (public),Library space,University Library,"Cambridge University Library, West Road, Cambridge, CB3 9DR",First ,52.205096,0.10818,09:00-19:00 (Monday-Friday); 09:00-17:00 (Saturday). Easter term: 09:00-21:00 (Monday-Friday); 09:00-17:00 (Saturday). Closed on Sunday.,yes,"For information on how to access the UL, please see: http://www.lib.cam.ac.uk/plan-your-visit/admissions/who-can-use",yes,http://www.lib.cam.ac.uk,1223 333000,@theUL,https://www.facebook.com/cambridgeuniversitylibrary,,,,,x,x,,x,x,,,,Background chatter,,,x,,,,,,x,x,x,x,,,x,,x,x,,,,,x,x,x,,4,,,yes,yes,yes,no,,,,"no large bags, art, bottled water only"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",West 4,,"Part of a modern extension, this desk space is within a spacious area of shelving.  This is the only place within the UL to have computer chairs that are height adjustable. ",Anyone (public),Library space,University Library,"Cambridge University Library, West Road, Cambridge, CB3 9DR",Fourth,52.20521,0.107721,09:00-19:00 (Monday-Friday); 09:00-17:00 (Saturday). Easter term: 09:00-21:00 (Monday-Friday); 09:00-17:00 (Saturday). Closed on Sunday.,yes,"For information on how to access the UL, please see: http://www.lib.cam.ac.uk/plan-your-visit/admissions/who-can-use",yes,http://www.lib.cam.ac.uk,1223 333000,@theUL,https://www.facebook.com/cambridgeuniversitylibrary,,,,,x,,x,,x,,,,Whispers,,x,,,,,,,x,x,x,x,,x,x,x,x,x,,,,,x,x,x,,4,,,yes,yes,yes,no,,,,"no large bags, corridor, reading lamps, spacious, height adjustable chairs, bottled water only, air conditioned, "
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Assistive Technology Room,,"Located in a small, private, wood panelled room, the Assistive Technology Room offers ergonomic chairs, height adjustable desks and computers with assistive technology.",Anyone (public),Library space,University Library,"Cambridge University Library, West Road, Cambridge, CB3 9DR",First,52.204889,0.107888,09:00-19:00 (Monday-Friday); 09:00-17:00 (Saturday). Easter term: 09:00-21:00 (Monday-Friday); 09:00-17:00 (Saturday). Closed on Sunday.,yes,"For information on how to access the UL, please see: http://www.lib.cam.ac.uk/plan-your-visit/admissions/who-can-use",yes,http://www.lib.cam.ac.uk,1223 333016,@theUL,https://www.facebook.com/cambridgeuniversitylibrary,,,,,x,,x,,x,,x,,Strictly silent,x,,,,,,,,,,x,x,,x,x,x,x,x,,,,,x,x,x,,4,,,yes,yes,yes,no,,,,"no large bags, bottled water only, height adjustable tables, headphones, voice-recognition, art, ergonomic chairs, microphones, booth, few distractions, warm  "
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Fourth Floor Landing,,"One of the most historical looking parts of the library, populated with portraits of former UL librarians.  Dark, heavy furniture means that although there is plenty of natural light, it still feels cosy.  The space is not always available as it is occasionally used as meeting space by Library staff.",Anyone (public),Library space,University Library,"Cambridge University Library, West Road, Cambridge, CB3 9DR",Fourth,52.205202,0.108204,09:00-19:00 (Monday-Friday); 09:00-17:00 (Saturday). Easter term: 09:00-21:00 (Monday-Friday); 09:00-17:00 (Saturday). Closed on Sunday.,yes,"For information on how to access the UL, please see: http://www.lib.cam.ac.uk/plan-your-visit/admissions/who-can-use",yes,http://www.lib.cam.ac.uk,1223 333000,@theUL,https://www.facebook.com/cambridgeuniversitylibrary,,,,x,,x,,x,x,,,,Background chatter,,,x,,,,,,x,x,x,x,,,x,,x,x,,,,,,x,x,,4,,,yes,yes,yes,no,,,,"no large bags, art, bottled water only, large desks, "
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Lower Ground Floor,,"The quietest area of the library and despite being below ground level, ample natural light enters this floor at the right-hand side from the landscaped valley in which the central core building sits.",Anyone (public),Library space,Betty and Gordon Moore LIbrary,"Wilberforce Road, Cambridge CB3 0WD",Lower ground ,52.20972222,0.1066666667,09:00-21:00 (Monday-Friday); 09:00-17:00 (Monday-Friday outside Full Term); 09:00-13:00 (Saturday),no,,yes,http://www.lib.cam.ac.uk/BGML/index.html,01223 765670,,,,,,X,,,X,,,,X,,Whispers,,X,,,,,,x,x,,x,x,,x,x,x,,x,x,,,x,x,x,x,,,,,yes,yes,yes,yes,,,,"bottled water only, internet access, wireless, natural science tripos, inter-library loans, 24 hour opening, bookable study areas, photocopiers, computing facilities"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Ground Floor,,"The Ground floor is the main entrance, enquiry and staff area. As such, has limited study areas and is generally the noisest part of the library. Despite motion activated lighting can be quite a 'dark' area to work compared to the other floors.",Anyone (public),Library space,Betty and Gordon Moore LIbrary,"Wilberforce Road, Cambridge CB3 0WD",Lower ground,52.20972222,0.1066666667,09:00-21:00 (Monday-Friday); 09:00-17:00 (Monday-Friday outside Full Term); 09:00-13:00 (Saturday),no,,yes,http://www.lib.cam.ac.uk/BGML/index.html,01223 765670,,,,,,,x,,x,,,,x,,Animated discussion,,,x,,,,,x ,x,x,x,,x,x,x,x,x,x,,,x,,x,x,x,,,,,yes,yes,yes,no,,,,"bottled water only, internet access, wireless, natural science tripos, inter-library loans, 24 hour opening, bookable study areas, photocopiers, computing facilities"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",1st Floor,,Large quantity of study spaces with good views of the main site. A lot of natural light and generally fairly quiet place to work. ,Anyone (public),Library space,Betty and Gordon Moore LIbrary,"Wilberforce Road, Cambridge CB3 0WD",Lower ground,52.20972222,0.1066666667,09:00-21:00 (Monday-Friday); 09:00-17:00 (Monday-Friday outside Full Term); 09:00-13:00 (Saturday),no,,yes,http://www.lib.cam.ac.uk/BGML/index.html,01223 765670,,,,,,X,,,X,X,X,,,,Whispers,,x,,,,,,x,x,x,x,x, ,x,x,x,x,x,,,x,,x,x,x,,,,,yes,yes,yes,no,,,,"bottled water only, internet access, wireless, natural science tripos, inter-library loans, 24 hour opening, bookable study areas, photocopiers, computing facilities"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",2nd Floor,,"A smaller area than the first floor but if you don't mind the sound ot the wind whistling through the roof, this is quite pleasant place to work. Also, excellent views of the rest of the site including the grass roof of the central core building.",Anyone (public),Library space,Betty and Gordon Moore LIbrary,"Wilberforce Road, Cambridge CB3 0WD",Lower ground ,52.20972222,0.1066666667,09:00-21:00 (Monday-Friday); 09:00-17:00 (Monday-Friday outside Full Term); 09:00-13:00 (Saturday),no,,yes,http://www.lib.cam.ac.uk/BGML/index.html,01223 765670,,,,,,X,,,X,X,X,,,,Whispers,,x,,,,,,x,x,x,x,x, ,x,x,x,x,x,,,x,,x,x,x,,,,,yes,yes,yes,no,,,,"bottled water only, internet access, wireless, natural science tripos, inter-library loans, 24 hour opening, bookable study areas, photocopiers, computing facilities"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Non-Fiction and Reference floor,,"Brilliant for group study, but don't forget being a public library you are likely to get groups of A-Level & GSCE students working together here in peak college/school term.",Anyone (public),Library space,Cambridge Central Public Library,"7 Lion Yard, Grand Arcade, Cambridge, CB2 3QD",Third,52.204396,0.120511,9:00-18:00 (Monday-Tuesday); 9:00-19:00 (Wednesday); 9:00-18:00 (Thursday-Friday); 10:00-18:00 (Saturday); 12:00-16:00 (Sunday)  ,no,,yes,http://www.cambridgeshire.gov.uk/directory_record/3175/central_library_cambridge,0345 045 5225,@cambslib,https://www.facebook.com/pages/Central-Library-Cambridge/106156113195,,,,,x,,x,,,x,,,Background chatter,,,x,,,,,,x,x,x,x,,x,x,,x,x,,,,,x,x,x,,,,,,,,,,,,"bottled water only, comfy seating, airy"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ","Non-Fiction Floor
",,"This floor has the most nooks, for finding a place of your own. But, it gets full very quickly so best to come early.
",Anyone (public),Library space,Cambridge Central Public Library,"7 Lion Yard, Grand Arcade, Cambridge, CB2 3QD",Second,52.204396,0.120511,9:00-18:00 (Monday-Tuesday); 9:00-19:00 (Wednesday); 9:00-18:00 (Thursday-Friday); 10:00-18:00 (Saturday); 12:00-16:00 (Sunday)  ,no,,yes,http://www.cambridgeshire.gov.uk/directory_record/3175/central_library_cambridge,0345 045 5225,@cambslib,https://www.facebook.com/pages/Central-Library-Cambridge/106156113195,,,,x,,,x,,,,,,Whispers,,x,,,,,,,,,x,x,,x,x,,x,x,,,,,x,,,,,,,,,,,,,,"nooks, bottled water only"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Fiction and Children's Library Floor,,"This is likely to be busiest floor as well as being the dedicated Children's Library space. 
",Anyone (public),Library space,Cambridge Central Public Library,"7 Lion Yard, Grand Arcade, Cambridge, CB2 3QD",First,52.204396,0.120511,9:00-18:00 (Monday-Tuesday); 9:00-19:00 (Wednesday); 9:00-18:00 (Thursday-Friday); 10:00-18:00 (Saturday); 12:00-16:00 (Sunday)  ,no,,yes,http://www.cambridgeshire.gov.uk/directory_record/3175/central_library_cambridge,0345 045 5225,@cambslib,https://www.facebook.com/pages/Central-Library-Cambridge/106156113195,,,,,x,,x,,,x,,,Background chatter,,,x,,,,,,,,,x,,,x,,x,x,,,,,,,,,,,,,,,,,,,bottled water only
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Reading Room,,The reading room is the quietest room in the library and is the only designated laptop/typing free zone. There are large desk spaces as well as two sofas and a comfy chair. Each desk has an individual lamp and power sockets.,College,Library Space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",Ground,52.205826,0.114255,24/7 opening,yes,Current college members only,yes,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,,x,,x,,,x,,Strictly silent,x,,,,,,,x,x,x,x,x,,,,x,,x,,,,,x,x,x,,,,,no,yes,no,no,,,,"no typing, assignments, focus, gender neutral toilets"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Basement Study Room,,The basement study room has large desks with individual lamps and power sockets.,College,Library Space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",Lower Ground ,52.205826,0.114255,,yes ,Current college members only,yes ,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,x,,x,,,,x,,Whispers,,"x (Quiet, occasional whispered conversations ok)",,,,,,x,,,x,x,,,x,x,,x,,,,,x,x,x,,,,,no,yes,yes,no,,,,"noise, attractive views, gender neutral toilets"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Mezzanine Study Room,,"The mezzanine study room has large desks, including some with views of the river and Latham lawn. There are two comfortable window seats. ",College,Library Space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",Mezzanine  ,52.205826,0.114255,,yes ,Current college members only,yes ,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,x,,x,x,x,,x,,Whispers,,"x (Quiet, occasional whispered conversations ok)",,,,,,x,,x,x,x,,,x,x,x,x,,,,,x,x,x,,,,,no,yes,yes,no,,,,"noise, attractive views, gender neutral toilets"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",1st Floor Study Room,,The mezzanine study room has large desks all facing the river or Latham lawn.,College,Library Space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",First,52.205826,0.114255,,yes ,Current college members only,yes ,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,x,,x,x,x,,x,,Whispers,,"x (Quiet, occasional whispered conversations ok)",,,,,,x,,x,x,x,,,x,x,x,x ,,,,,x,x,x,,,,,no,yes,yes,no,,,,"noise, attractive views, gender neutral toilets"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Law Floor Study Room,,"The law floor study room has large desks, including some with views of the river and Latham lawn.",College,Library Space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",Second,52.205826,0.114255,,yes ,Current college members only,yes ,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,x,,x,x,x,,x,,Whispers,,"x (Quiet, occasional whispered conversations ok)",,,,,,x,,x,x,x,,,x,x,x,x ,,,,,x,x,x,,,,,yes,yes,yes,no,,,,gender neutral toilets
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Computer Room,,"The computer room is located at the top of the library. It has both Mac and Windows computers, scanners and colour and black and white printers",College,Library space,"Jerwood Library, Trinity Hall","Trinity Hall, Cambridge, CB2 1TJ",Second,52.205826,0.114255,,yes ,Current college members only,no ,https://www.trinhall.cam.ac.uk/about/library/jerwood/,01223 332546,@JerwoodLibrary,https://www.facebook.com/JerwoodLibraryTrinHall,,,,x,x,,x,,,,x,,Whispers,,"x (Quiet, occasional whispered conversations ok)",,,,,,x,,,x,x,,x,x,x,x,x,,,,,x,x,x,,,,,no,yes,yes,no,,,,"varied temperature, scanners, computing facilities, Macs"
"Enter space name below e.g. first floor west, the red bean bags or relaxed reading space ",Desktop Services Room,,"The library's main computer room, with facilities for printing, as well as an e-legal deposit machine. Ten computers available here.",Members of the University,Library space,English Faculty Library,"9 West Road, Cambridge, CB3 9DP",Ground,52.202251,0.108416,Varies,no,,yes,http://lib.english.cam.ac.uk/,01223 335077,@eflcam,https://www.facebook.com/pages/English-Faculty-Library-University-of-Cambridge/28041366487?fref=ts,,,,x,,,x,,,,,,Background chatter,,,x,,,,,,,,x,x,,x,x,x,,x,,,,,x,x,x,,2,,,yes,yes,yes,no,,,,"warm, printing facilities, computing facilities, e-legal deposit"
